commit	val_auc	val_bacc	test_auc	test_bacc	composite	delta	vram_gb	elapsed_min	status	description
64c7ff9	0.869003	0.810364	0.836131	0.791992	0.814061	+0.814061	0.4	56.6	keep	baseline hoptimus1+clam_mb
64c7ff9	0.869269	0.790735	0.837224	0.766992	0.802108	-0.011953	0.4	59.3	discard	dropout 0.1
64c7ff9	0.846817	0.689693	0.820285	0.680880	0.750583	-0.063479	0.5	68.3	discard	L2 normalize features
64c7ff9	0.863679	0.797366	0.843343	0.810095	0.826719	+0.012657	0.4	53.4	keep	no instance eval
64c7ff9	0.876734	0.806915	0.846176	0.790432	0.818304	-0.008415	0.4	62.4	discard	clam_mb big model
64c7ff9	0.856214	0.796182	0.837135	0.764339	0.800737	-0.025982	0.4	70.5	discard	lr 1e-4, wd 1e-3
3b1de0f	0.871125	0.815527	0.837603	0.778650	0.808126	-0.018593	0.4	51.6	discard	big + no inst eval
3b1de0f	0.881262	0.799223	0.846984	0.780210	0.813597	-0.013122	0.4	56.9	discard	big + bag_weight 0.5
3b1de0f	0.871125	0.815527	0.837603	0.778650	0.808126	-0.018593	0.4	67.9	discard	big + patience 20
5602349	0.878571	0.808630	0.841742	0.768978	0.805360	-0.021359	0.4	50.6	discard	big+bw0.5+lr5e4
5602349	0.879083	0.808507	0.838035	0.780210	0.809122	-0.017597	0.4	55.8	discard	big+bw0.5+label_smooth0.1
5602349	0.880712	0.800815	0.853931	0.801762	0.827846	+0.001127	0.4	55.9	keep	big+bw0.5+dropout0.1
a4e94f2	0.882039	0.807711	0.846460	0.789980	0.818220	-0.009626	0.4	62.8	discard	big+bw0.5+d0.1+wd1e3
a4e94f2	0.874801	0.813812	0.844329	0.795440	0.819885	-0.007962	0.4	73.6	discard	big+bw0.5+d0.1+patch_drop15
a4e94f2	0.860193	0.718890	0.880368	0.741480	0.810924	-0.016922	0.4	76.2	discard	big+bw0.5+d0.1+focal
f3c2776	0.856262	0.728562	0.877416	0.746940	0.812178	-0.015668	0.4	68.1	discard	focal+warmup10
f3c2776	0.866332	0.768473	0.875009	0.788468	0.831738	+0.003892	0.4	69.5	keep	focal+gamma1
f3c2776	0.826033	0.639371	0.839804	0.629304	0.734554	-0.097185	0.4	80.3	discard	focal+lr1e4
f3c2776	0.812334	0.555665	0.795184	0.527586	0.661385	-0.170353	0.4	42.7	discard	focal+gamma3
f3c2776	0.861207	0.784795	0.861917	0.780776	0.821346	-0.010392	0.4	67.4	discard	focal+no_inst_eval
f3c2776	0.861235	0.722338	0.887202	0.743369	0.815285	-0.016453	0.4	74.3	discard	focal+k16
242707d	0.824327	0.590214	0.806177	0.571618	0.688897	-0.142841	0.4	52.2	discard	focal+bw0.3
242707d	0.851497	0.688651	0.854850	0.696849	0.775850	-0.055889	0.4	71.7	discard	focal+dropout0
242707d	0.823797	0.689077	0.823049	0.695611	0.759330	-0.072408	0.5	53.5	discard	layernorm
242707d	0.839845	0.676468	0.822294	0.689084	0.755689	-0.076049	0.5	64.1	discard	residual
242707d	0.858583	0.719013	0.883466	0.744805	0.814136	-0.017603	0.4	72.8	discard	grad_clip
242707d	0.860459	0.704301	0.875752	0.717794	0.796773	-0.034965	0.4	76.7	discard	noise_aug
242707d	0.860440	0.721542	0.884041	0.746940	0.815491	-0.016248	0.4	84.7	discard	k32
242707d	0.861520	0.724991	0.885765	0.738607	0.812186	-0.019552	0.4	87.9	discard	gc_k32
242707d	0.862637	0.749375	0.865628	0.744067	0.804847	-0.026891	0.4	93.1	discard	gc_warmup10
242707d	0.856764	0.705892	0.870513	0.698844	0.784679	-0.047060	0.4	96.1	discard	gc_lr2e4
242707d	0.866540	0.746599	0.881742	0.747392	0.814567	-0.017171	0.4	117.5	discard	gc_patience20
242707d	0.849242	0.645349	0.868119	0.644985	0.756552	-0.075186	0.4	49.2	discard	gc_lr5e4
242707d	0.868435	0.762126	0.869736	0.770585	0.820160	-0.011578	0.4	77.8	discard	focal_g15
242707d	0.849204	0.648124	0.873674	0.669123	0.771398	-0.060340	0.4	66.8	discard	focal_g25
242707d	0.871599	0.748333	0.881091	0.753985	0.817538	-0.014200	0.4	123.2	discard	gc_k32_p20
242707d	0.860459	0.700587	0.860459	0.692020	0.776239	-0.055499	0.4	67.0	discard	tta
242707d	0.810762	0.600824	0.841616	0.617374	0.729495	-0.102243	0.4	66.7	discard	univ2_clam
242707d	0.855153	0.712789	0.874040	0.734764	0.804402	-0.027336	0.4	82.9	discard	bw04
242707d	0.860951	0.715318	0.886141	0.739920	0.813030	-0.018708	0.4	89.4	discard	wd5e4
242707d	0.864721	0.739579	0.884590	0.743492	0.814041	-0.017697	0.4	91.2	discard	gc05
242707d	0.863679	0.731887	0.872246	0.744067	0.808156	-0.023582	0.4	91.5	discard	d015
242707d	0.865479	0.746476	0.882604	0.747392	0.814998	-0.016740	0.4	108.4	discard	p15
242707d	0.870860	0.812078	0.837912	0.791869	0.814890	-0.016848	0.4	61.0	discard	ce_plain_no_inst
242707d	0.863679	0.797366	0.843343	0.810095	0.826719	-0.005019	0.4	63.7	discard	ce_small_no_inst
242707d	0.863604	0.788632	0.864289	0.797641	0.830965	-0.000773	0.4	71.1	discard	focal_no_alpha_no_inst
242707d	0.872442	0.792327	0.867633	0.786137	0.826885	-0.004853	0.4	71.4	discard	focal_no_alpha
242707d	0.869496	0.794714	0.830087	0.763970	0.797029	-0.034710	0.4	60.0	discard	mild_focal_no_inst
242707d	0.869667	0.766720	0.831742	0.778009	0.804875	-0.026863	0.4	71.8	discard	ce_ls01_no_inst
242707d	0.867469	0.778534	0.870014	0.788790	0.829402	-0.002336	0.4	77.8	discard	ce_alpha_no_inst
242707d	0.862581	0.793672	0.865833	0.814617	0.840225	+0.008487	0.4	81.1	keep	focal_a_g1_no_inst
242707d	0.867431	0.762903	0.866477	0.805488	0.835983	-0.004242	0.4	81.5	discard	focal_a_g05_no_inst
242707d	0.863092	0.783327	0.858753	0.793132	0.825943	-0.014282	0.4	82.9	discard	focal_a_g15_no_inst
242707d	0.866938	0.783573	0.868624	0.776434	0.822529	-0.017696	0.4	71.3	discard	ce_alpha_no_inst_gc1
242707d	0.873134	0.780798	0.855112	0.795816	0.825464	-0.014761	0.4	76.4	discard	ce_alpha_no_inst_ls01
242707d	0.864740	0.776430	0.872136	0.818707	0.845422	+0.005197	0.4	78.7	keep	g1_no_inst_gc05
242707d	0.862581	0.792876	0.866133	0.793066	0.829600	-0.015822	0.4	83.2	discard	g1_no_inst_gc1_wd5e4
242707d	0.862581	0.796324	0.865558	0.793066	0.829312	-0.016109	0.4	84.0	discard	g1_no_inst_gc1
242707d	0.862581	0.796448	0.865855	0.797155	0.831505	-0.013917	0.4	84.4	discard	g1_no_inst_wd5e4
242707d	0.865764	0.793795	0.875085	0.776465	0.825775	-0.019647	0.4	88.1	discard	g1_bw09
242707d	0.862581	0.793672	0.865833	0.814617	0.840225	-0.005197	0.4	92.5	discard	g1_no_inst_p15
242707d	0.866844	0.791142	0.862378	0.764684	0.813531	-0.031891	0.4	75.9	discard	g1_bw09_gc05
242707d	0.863111	0.777226	0.866092	0.794569	0.830330	-0.015091	0.4	76.1	discard	g15_no_inst_gc05
242707d	0.864210	0.784123	0.870968	0.798017	0.834492	-0.010929	0.4	76.5	discard	g1_no_inst_gc05_d025
242707d	0.867923	0.780940	0.863304	0.779118	0.821211	-0.024211	0.4	81.2	discard	g05_no_inst_gc05
242707d	0.866862	0.789551	0.867876	0.771580	0.819728	-0.025694	0.4	81.2	discard	g1_bw095_gc05
242707d	0.866389	0.778941	0.871937	0.779339	0.825638	-0.019784	0.4	83.2	discard	g1_gc05
b12dffb	0.848750	0.741682	0.826361	0.720718	0.773540	-0.071882	0.4	45.5	discard	custom_mh_attn_4h
0d15544	0.864740	0.776430	0.872136	0.818707	0.845422	+0.000000	0.4	62.9	discard	swa_g1_no_inst_gc05
0d42217	0.863869	0.782408	0.845447	0.771646	0.808547	-0.036875	0.4	52.0	discard	ab_mil_g1_alpha_gc05
0d42217	0.863945	0.733318	0.813509	0.756761	0.785135	-0.060287	0.4	61.2	discard	clam_sb_g1_no_inst_gc05
0d42217	0.863935	0.788367	0.874965	0.815258	0.845112	-0.000310	0.4	63.2	discard	patch_drop15_g1_no_inst_gc05
0d42217	0.870462	0.780674	0.853376	0.780678	0.817027	-0.028395	0.4	71.1	discard	mixup_g1_no_inst_gc05
0d42217	0.867905	0.793672	0.862069	0.784034	0.823052	-0.022370	0.4	73.2	discard	ls005_g1_no_inst_gc05
0d42217	0.864210	0.776430	0.872357	0.818707	0.845532	+0.000110	0.4	96.9	keep	noise001_g1_no_inst_gc05
0d42217	0.858867	0.766758	0.871580	0.763534	0.817557	-0.027975	0.4	93.3	discard	warm_restarts_g1_no_inst_gc05
0d42217	0.864210	0.784123	0.871517	0.801465	0.836491	-0.009041	0.4	92.1	discard	d02_g1_no_inst_gc05
0d42217	0.866313	0.788632	0.865176	0.786810	0.825993	-0.019539	0.4	93.9	discard	pd10_noise001_g1_no_inst_gc05
0d42217	0.852539	0.755741	0.849122	0.722354	0.785738	-0.059794	0.4	88.3	discard	uni_v2_g1_no_inst_gc05
0d42217	0.866597	0.788632	0.864333	0.797155	0.830744	-0.014788	0.4	92.7	discard	wd5e4_g1_no_inst_gc05
0d42217	0.869496	0.787022	0.861617	0.783362	0.822490	-0.023042	0.4	72.8	discard	bs16_g1_no_inst_gc05
0d42217	0.861273	0.780674	0.869013	0.809158	0.839085	-0.006447	0.4	87.5	discard	no_warmup_g1_no_inst_gc05
0d42217	0.864778	0.787694	0.872240	0.802261	0.837251	-0.008281	0.4	97.4	discard	lr2e4_g1_no_inst_gc05
0d42217	0.865764	0.792203	0.866452	0.796359	0.831406	-0.014126	0.6	72.7	discard	seq8192_g1_no_inst_gc05
0d42217	0.854623	0.735705	0.833858	0.745718	0.789788	-0.055744	0.4	48.9	discard	lr4e4_g1_no_inst_gc05
0d42217	0.867393	0.779206	0.862265	0.797155	0.829710	-0.015822	0.4	64.0	discard	warm10_g1_no_inst_gc05
0d42217	0.854661	0.744458	0.838029	0.722155	0.780092	-0.065440	0.6	56.4	discard	mbs8_g1_no_inst_gc05
0d42217	0.864210	0.784123	0.871849	0.798017	0.834933	-0.010599	0.4	64.8	discard	d005_g1_no_inst_gc05
0d42217	0.710307	0.507692	0.695481	0.493103	0.594292	-0.251240	0.4	70.6	discard	sgd_g1_no_inst_gc05
0d42217	0.850379	0.748967	0.868552	0.808362	0.838457	-0.007075	0.4	56.4	discard	plateau_lr_g1_no_inst_gc05
0d42217	0.858753	0.781309	0.870690	0.806376	0.838533	-0.006999	0.5	103.4	discard	fusion_hop1_uni2_g1_no_inst_gc05
0d42217	0.829159	0.715280	0.834862	0.754475	0.794668	-0.050864	0.4	121.3	discard	ema999_g1_no_inst_gc05
0d42217	0.866862	0.781736	0.864886	0.805488	0.835187	-0.010345	0.4	78.7	discard	noise001_p15_g1_no_inst_gc05
0d42217	0.846324	0.775493	0.859795	0.779980	0.819888	-0.025644	0.4	79.0	discard	ema99_g1_no_inst_gc05
0d42217	0.866067	0.789428	0.862941	0.788247	0.825594	-0.019938	0.4	72.1	discard	d015_p15_g1_no_inst_gc05
0d42217	0.839257	0.681053	0.780984	0.651794	0.716389	-0.129143	0.4	43.2	discard	sam_rho005_g1_no_inst_gc05
0d42217	0.863414	0.776430	0.872117	0.826399	0.849258	+0.003726	0.5	69.0	keep	rdrop_a1_g1_no_inst_gc05
0d42217	0.862656	0.788755	0.863809	0.784799	0.824304	-0.024954	0.4	72.4	discard	seed43_g1_no_inst_gc05
0d42217	0.866351	0.780798	0.868062	0.787672	0.827867	-0.021391	0.4	85.8	discard	lookahead_k5_g1_no_inst_gc05
0d42217	0.862618	0.784123	0.873841	0.798017	0.835929	-0.013329	0.5	66.4	discard	rdrop_a05_g1_no_inst_gc05
0d42217	0.862353	0.784123	0.871586	0.805709	0.838648	-0.010610	0.5	65.8	discard	rdrop_a2_g1_no_inst_gc05
0d42217	0.863149	0.784123	0.870437	0.805709	0.838073	-0.011185	0.5	68.7	discard	rdrop_a15_g1_no_inst_gc05
0d42217	0.862618	0.784123	0.872736	0.805709	0.839223	-0.010035	0.5	66.9	discard	rdrop_a075_g1_no_inst_gc05
0d42217	0.863679	0.784123	0.871785	0.798017	0.834901	-0.014357	0.5	71.6	discard	rdrop_a1_noise001_g1_no_inst_gc05
0d42217	0.862884	0.784123	0.870437	0.805709	0.838073	-0.011185	0.5	71.0	discard	rdrop_a1_d015_g1_no_inst_gc05
0d42217	0.863149	0.784123	0.871012	0.805709	0.838360	-0.010898	0.5	72.2	discard	rdrop_a1_wd5e5_g1_no_inst_gc05
0d42217	0.865536	0.788632	0.863496	0.804847	0.834172	-0.015086	0.5	90.1	discard	rdrop_a1_p15_g1_no_inst_gc05
0d42217	0.866862	0.786898	0.859505	0.779913	0.819709	-0.029549	0.5	66.8	discard	rdrop_a1_warm10_g1_no_inst_gc05
0d42217	0.863698	0.791142	0.870759	0.798017	0.834388	-0.014870	0.5	85.1	discard	rdrop_a1_lr2e4_g1_no_inst_gc05
0d42217	0.860477	0.784919	0.871312	0.805709	0.838510	-0.010748	0.5	65.6	discard	rdrop_a1_nowarm_g1_no_inst_gc05
0d42217	0.862050	0.792876	0.864134	0.793066	0.828600	-0.020658	0.5	73.1	discard	rdrop_a1_gc1_g1_no_inst
0d42217	0.863414	0.776430	0.872117	0.826399	0.849258	-0.000000	0.5	67.2	discard	rdrop_a1_bw07_g1_no_inst_gc05
0d42217	0.869515	0.787022	0.862378	0.783362	0.822870	-0.026388	0.5	53.0	discard	rdrop_a1_bs16_g1_no_inst_gc05
0d42217	0.863414	0.776430	0.872117	0.826399	0.849258	-0.000000	0.5	67.0	discard	rdrop_a1_k8_g1_no_inst_gc05
0d42217	0.848920	0.733990	0.827226	0.739289	0.783258	-0.066000	0.9	59.4	discard	rdrop_a1_clam_mb_enhanced_gc05
0d42217	0.872717	0.791019	0.864721	0.745851	0.805286	-0.043972	0.5	71.4	discard	rdrop_a1_mixup02_gc05
0d42217	0.846324	0.767800	0.858646	0.768198	0.813422	-0.035836	0.5	93.5	discard	rdrop_a1_ema099_gc05
0d42217	0.862581	0.790224	0.860648	0.789684	0.825166	-0.024092	0.5	73.7	discard	rdrop_a1_patchdrop01_gc05
0d42217	0.866844	0.790224	0.864892	0.780586	0.822739	-0.026519	0.5	72.0	discard	rdrop_a1_ls005_gc05
0d42217	0.863414	0.736766	0.814908	0.739519	0.777214	-0.072044	0.5	68.7	discard	rdrop_a1_clam_sb_gc05
0d42217	0.863414	0.736766	0.814908	0.739519	0.777214	-0.072044	0.5	68.8	discard	rdrop_a1_clam_sb_gc05
0d42217	0.866048	0.767677	0.868201	0.791916	0.830059	-0.019199	0.5	63.5	discard	rdrop_a1_cosine2x_gc05
7b4f702	0.832285	0.759492	0.833636	0.701961	0.767799	-0.081459	3.8	54.9	discard	rdrop_a1_trans_mil
7b4f702	0.862618	0.788367	0.875849	0.798017	0.836933	-0.012325	0.5	63.6	discard	rdrop_a1_d025_g1_no_inst_gc05
7b4f702	0.864703	0.791019	0.863462	0.791695	0.827578	-0.021680	0.5	69.7	discard	rdrop_a1_g15_no_inst_gc05
7b4f702	0.863149	0.788367	0.876184	0.802261	0.839223	-0.010035	0.5	65.7	discard	rdrop_a3_g1_no_inst_gc05
7b4f702	0.863414	0.784123	0.874103	0.798017	0.836060	-0.013198	0.9	68.5	discard	rdrop_a1_feat_perturb001_gc05
7b4f702	0.867999	0.792327	0.864292	0.789431	0.826862	-0.022396	0.5	70.8	discard	rdrop_a1_ce_weighted_gc05
7b4f702	0.862258	0.786652	0.844348	0.772287	0.808318	-0.040940	0.4	74.1	discard	rdrop_a1_ab_mil_gc05
7b4f702	0.863395	0.788367	0.870352	0.798813	0.834582	-0.014676	0.7	81.6	discard	rdrop_a1_featdrop005_gc05
7b4f702	0.865801	0.792876	0.868356	0.801399	0.834877	-0.014381	0.6	86.3	discard	rdrop_a1_patchsub85_gc05
7b4f702	0.801146	0.656991	0.822900	0.660035	0.741468	-0.107790	0.4	81.9	discard	hibou_l_rdrop_a1_g1_no_inst_gc05
7b4f702	0.850436	0.763026	0.814194	0.746672	0.780433	-0.068825	0.4	85.0	discard	uni_v2_rdrop_a1_benchmark_cfg
7b4f702	0.852804	0.755741	0.849100	0.725802	0.787451	-0.061807	0.5	105.6	discard	uni_v2_rdrop_a1_g1_no_inst_gc05
7b4f702	0.855892	0.729358	0.822246	0.713796	0.768021	-0.081237	0.5	91.0	discard	hopt1+clam_mb+rdrop_a1+focal_g1+no_inst+gc05+conf_penalty_01 (add -0.1*entropy(softmax) to encourage calibration)
7b4f702	0.863945	0.776430	0.873772	0.818707	0.846239	-0.003019	0.5	95.8	discard	hopt1+clam_mb+rdrop_a1+focal_g1+no_inst+gc05+dropout_warmup (d:0->0.1 over 30ep, learn features first then regularize)
7b4f702	0.862126	0.788755	0.862947	0.784799	0.823873	-0.025385	0.5	98.5	discard	hopt1+clam_mb+rdrop_a1+focal_g1+no_inst+gc05 (seed=43, check seed sensitivity of best config)
7b4f702	0.863679	0.784919	0.877220	0.805709	0.841465	-0.007793	0.4	93.7	discard	hopt1+clam_mb+noise001+focal_g1+no_inst+gc05+dropout_warmup_30ep (alt path from row76, no R-Drop, noise aug + dropout warmup)
7b4f702	0.864210	0.784123	0.872335	0.822951	0.847643	-0.001615	0.5	98.1	discard	hopt1+clam_mb+rdrop_a1+focal_g1+no_inst+gc05+dropout_warmup_20ep (d:0->0.1 over 20ep)
7b4f702	0.863130	0.784123	0.872689	0.798017	0.835353	-0.013905	0.5	98.8	discard	hopt1+clam_mb+rdrop_a1+focal_g1+no_inst+gc05+dropout_warmup_40ep (d:0->0.1 over 40ep)
7b4f702	0.863405	0.784123	0.873484	0.805709	0.839597	-0.009661	0.5	96.4	discard	hopt1+clam_mb+rdrop_a1+focal_g1+no_inst+gc05+dropout_warmup_25ep (d:0->0.1 over 25ep)
7b4f702	0.864210	0.784123	0.874346	0.805709	0.840028	-0.009230	0.5	96.6	discard	hopt1+clam_mb+rdrop_a15+focal_g1+no_inst+gc05+dropout_warmup_20ep (stronger KL + short warmup)
7b4f702	0.865252	0.796324	0.862985	0.776465	0.819725	-0.029533	0.5	100.7	discard	hopt1+clam_mb+rdrop_a1+focal_g1+no_inst+gc05+dropout_warmup_15ep (d:0->0.1 over 15ep, shorter warmup)
7b4f702	0.863670	0.784123	0.873772	0.798017	0.835894	-0.013364	0.5	80.1	discard	hopt1+clam_mb+rdrop_a1+focal_g1+no_inst+gc05+d_warmup20+noise001 (combine dropout warmup + noise aug)
7b4f702	0.863679	0.784123	0.872666	0.805709	0.839188	-0.010070	0.5	82.1	discard	hopt1+clam_mb+rdrop_a1+focal_g1+no_inst+gc05+d_warmup20_target015 (warmup to higher dropout 0.15)
7b4f702	0.866332	0.796324	0.863714	0.801399	0.832557	-0.016701	0.5	99.0	discard	hopt1+clam_mb+rdrop_a1+focal_g1+no_inst+gc05+d_warmup20+patience15 (warmup + longer patience)
7b4f702	0.862069	0.776554	0.870418	0.829847	0.850133	+0.000875	0.5	89.9	keep	hopt1+clam_mb+rdrop_a1+focal_g1+no_inst+gc05+step_lr (halve LR every 20 epochs after warmup, different decay from cosine)
c7fbf9e	0.862050	0.789428	0.867993	0.801399	0.834696	-0.015437	0.5	65.7	discard	hopt1+clam_mb+rdrop_a1+focal_g1+no_inst+gc05+step_lr+d_warmup20 (step LR + dropout warmup, combining two near-misses)
c7fbf9e	0.859416	0.774574	0.869925	0.798813	0.834369	-0.015763	0.5	62.1	discard	hopt1+clam_mb+rdrop_a1+focal_g1+no_inst+gc05+step_lr_15ep (halve every 15 epochs, faster decay)
c7fbf9e	0.862618	0.780674	0.871542	0.805709	0.838626	-0.011507	0.5	306.4	discard	hopt1+clam_mb+rdrop_a1+focal_g1+no_inst+gc05+tt_dropout_10 (10 forward passes with dropout ON at test time, avg probs)
c7fbf9e	0.860752	0.763433	0.869332	0.819502	0.844417	-0.005715	0.5	70.0	discard	hopt1+clam_mb+rdrop_a1+focal_g1+no_inst+gc05+step_lr_decay03 (halve->0.3x every 20ep, gentler decay)
c7fbf9e	0.862050	0.779083	0.862391	0.806284	0.834338	-0.015795	0.5	71.7	discard	hopt1+clam_mb+rdrop_a1+focal_g1+no_inst+gc05+step_lr_25ep (halve every 25ep, slower decay)
c7fbf9e	0.865801	0.779206	0.864652	0.802040	0.833346	-0.016787	0.5	74.2	discard	hopt1+clam_mb+rdrop_a1+focal_g1+no_inst+gc05+step_lr+warm10 (step LR + longer warmup 10ep)
c7fbf9e	0.848844	0.735051	0.861892	0.743906	0.802899	-0.047234	0.5	64.3	discard	uni_v2+clam_mb+rdrop_a1+focal_g1+no_inst+gc05+step_lr (winning schedule on 2nd-best encoder)
c7fbf9e	0.867099	0.792876	0.864703	0.799962	0.832332	-0.017800	0.5	73.0	discard	hopt1+clam_mb+rdrop_a1+focal_g1+no_inst+gc05+flat20_cosine (flat LR 20ep after warmup, then cosine decay)
c7fbf9e	0.862069	0.776554	0.870418	0.829847	0.850133	+0.000000	0.5	77.1	discard	hopt1+clam_mb+rdrop_a1+focal_g1+no_inst+gc05+step_lr+patience12 (step LR + slightly longer early stopping)
c7fbf9e	0.835705	0.742725	0.823904	0.746789	0.785346	-0.064786	1.7	58.0	discard	hopt1+ilra_mil+rdrop_a1+focal_g1+no_inst+gc05+step_lr (nnMIL iterative low-rank attention, multi-head)
c7fbf9e	0.840640	0.714456	0.866881	0.719780	0.793331	-0.056802	0.5	61.5	discard	hopt1+dtfd_mil+rdrop_a1+focal_g1+no_inst+gc05+step_lr (nnMIL dtfd, benchmark #5 HRD, pseudo-bag distillation)
c7fbf9e	0.850227	0.674308	0.839463	0.700133	0.769798	-0.080335	31.3	116.9	discard	hopt1+vit+rdrop_a1+focal_g1+no_inst+gc05+step_lr (nnMIL vision_transformer, self-attention over patches with ALiBi)
c7fbf9e	0.862069	0.776554	0.870418	0.829847	0.850133	+0.000000	0.5	73.4	discard	hopt1+clam_mb+rdrop_a1+focal_g1+no_inst+gc05+step_lr+wd5e5 (step LR + lower weight decay 5e-5)
c7fbf9e	0.863130	0.785184	0.865246	0.808295	0.836771	-0.013362	0.5	76.4	discard	hopt1+clam_mb+rdrop_a1+focal_g1+no_inst+gc05+step_lr+noise0005 (step LR + very mild gaussian noise 0.0005)
c7fbf9e	0.859435	0.792999	0.867083	0.776465	0.821774	-0.028358	0.4	77.5	discard	hopt1+clam_mb+rdrop_a1+focal_g1+no_inst+gc05+step_lr+mbs2 (step LR + micro_batch=2 for more gradient noise)
c7fbf9e	0.863149	0.796324	0.873210	0.786810	0.830010	-0.020123	0.5	70.7	discard	hopt1+clam_mb+rdrop_a1+focal_g05+no_inst+gc05+step_lr (step LR + very mild focal gamma=0.5)
c7fbf9e	0.861576	0.778145	0.873266	0.794569	0.833918	-0.016215	0.5	81.5	discard	hopt1+clam_mb+rdrop_a1+focal_g1+no_inst+gc05+step_lr+lr2e4 (lower base LR 2e-4 with step decay)
c7fbf9e	0.865347	0.780390	0.865647	0.797796	0.831721	-0.018411	0.5	84.9	discard	hopt1+clam_mb+rdrop_a1+ce_weighted+no_inst+gc05+step_lr (step LR + weighted CE loss, no focal)
ccb11fd	0.862874	0.792203	0.865820	0.808295	0.837058	-0.013075	0.5	81.1	discard	hopt1+clam_mb+rdrop_warmup20+focal_g1+no_inst+gc05+step_lr (R-Drop alpha 0->1.0 over 20ep, learn then constrain)
ccb11fd	0.856764	0.771125	0.864428	0.774675	0.819552	-0.030581	0.5	94.5	discard	hopt1+clam_mb+rdrop_a1+focal_g1+no_inst+gc05+exp_lr_095 (exponential LR decay 0.95/epoch, smoother than step)
ccb11fd	0.866597	0.778022	0.872666	0.778698	0.825682	-0.024451	0.5	97.7	discard	hopt1+clam_mb+rdrop_a1+focal_g1+inst_eval+gc05+step_lr (step LR + re-enable instance supervision)
26678f2	0.849072	0.723892	0.830062	0.675237	0.752649	-0.097483	0.5	68.7	discard	hopt1+clam_mb+rdrop_a1+focal_g1+no_inst+gc05+step_lr+feat_center (per-slide mean subtraction to remove batch effects)
26678f2	0.862599	0.776554	0.870418	0.829847	0.850133	+0.000000	0.5	75.7	discard	hopt1+clam_mb+rdrop_a075+focal_g1+no_inst+gc05+step_lr (lower KL weight with step schedule)
26678f2	0.855419	0.763433	0.860537	0.771226	0.815882	-0.034251	0.5	91.3	discard	hopt1+clam_mb+rdrop_a1+focal_g1+no_inst+gc05+step_lr_10ep (halve every 10ep, more frequent decay)
a06efab	0.850909	0.728136	0.837748	0.723017	0.780382	-0.069750	0.7	57.2	discard	variance_pool+rdrop_a1+focal_g1+no_inst+gc05+step_lr (CLAM_MB with attention-weighted variance pooling, captures heterogeneity)
a06efab	0.835487	0.721665	0.829396	0.709799	0.769597	-0.080535	0.6	68.8	discard	aem_lambda05+rdrop_a1+focal_g1+no_inst+gc05+step_lr (attention entropy maximization lambda=0.5, prevent attention collapse)
a06efab	0.866256	0.765820	0.860774	0.742721	0.801748	-0.048385	0.6	71.3	discard	psemix_k4+rdrop_a1+focal_g1+no_inst+gc05+step_lr (pseudo-bag: split each bag into 4, mixup between slides, Beta(0.5,0.5))
a06efab	0.677359	0.512486	0.619575	0.508488	0.564032	-0.286101	0.4	44.2	discard	topk256_attn+rdrop_a1+focal_g1+no_inst+gc05+step_lr (keep only top-256 patches by attention score, mask rest)
a06efab	0.862618	0.784246	0.872742	0.829847	0.851295	+0.001162	0.9	69.1	keep	coord_pe+rdrop_a1+focal_g1+no_inst+gc05+step_lr (sinusoidal 2D positional encoding from patch (x,y) coords added to features)
a06efab	0.843530	0.734682	0.848547	0.750537	0.799542	-0.051752	0.6	72.0	discard	aem_lambda005+rdrop_a1+focal_g1+no_inst+gc05+step_lr (attention entropy maximization lambda=0.05, much gentler, prevent attention collapse)
